"AL","Alcantara","5","10","35","159","354","582","522","345","298","236","275","281","269","302","413","491","372","393","331","362","345","435","490","647","809","1433","1622","1147","645","503","292","224","186","168","88","13","0"
"BA","Baquedano","50","159","233","462","793","892","759","621","612","558","572","697","713","859","1034","1230","1311","1091","876","955","1118","1133","1179","1505","1918","2411","2523","2185","1569","1443","1252","1196","1176","1403","955","199","1"
"BR","Barrancas","29","127","318","556","479","408","314","276","223","161","154","128","112","123","113","163","148","120","121","122","152","122","134","171","253","378","430","286","218","164","119","106","90","81","57","14","1"
"BE","Bellas Artes","3","26","78","183","300","319","250","209","205","181","163","180","193","187","227","286","273","279","234","303","264","314","353","479","641","1015","1308","1083","733","669","460","416","388","339","254","75","1"
"LF","Bellavista de la Florida","147","233","547","1212","1468","1508","1308","985","887","776","728","709","752","632","685","846","759","713","614","587","566","583","586","625","745","909","859","739","628","584","673","653","523","329","206","24","0"
"BL","Blanqueado","18","134","315","540","606","564","414","359","274","214","170","141","126","119","133","158","148","116","128","124","117","126","122","132","201","237","252","192","148","138","106","101","79","69","54","14","0"
"CA","Cal y Canto","86","493","954","1949","2507","2598","1882","1427","1208","923","897","929","938","932","1070","1165","1231","1095","1053","1085","1098","1185","1261","1535","1963","2748","2971","2951","2380","1968","1433","1110","716","591","277","33","0"
"AG","Camino AgrÌ_cola","32","129","264","509","585","680","512","375","364","381","319","332","554","438","445","659","413","369","421","528","422","430","495","488","695","882","562","433","394","471","387","407","513","583","891","182","0"
"CV","Carlos Valdovinos","34","104","174","390","464","453","340","237","187","166","145","143","139","233","144","219","327","222","186","342","223","211","196","361","484","814","683","511","299","345","172","297","186","183","308","20","1"
"CE","Cementerios","14","57","122","214","229","219","147","123","106","82","90","79","87","90","91","119","108","117","100","96","104","149","147","175","187","299","201","177","109","85","65","56","44","38","23","4","0"
"CB","Cerro Blanco","6","54","143","297","362","369","248","216","177","175","172","176","184","195","216","256","220","197","179","236","199","253","315","399","481","646","651","527","355","276","198","124","116","90","66","10","0"
"CN","Ciudad del Nino","20","83","257","603","698","657","449","327","281","217","204","191","186","155","175","269","198","164","150","176","164","246","306","195","235","318","296","219","186","152","114","125","113","96","59","7","0"
"CO","Cristobal Colon","3","25","74","258","523","501","386","351","237","164","169","174","161","158","168","207","222","205","244","328","304","346","398","524","608","723","847","718","554","445","283","214","193","219","139","39","0"
"RC","Cumming","19","95","254","455","712","793","550","423","329","254","225","226","257","197","212","324","309","405","244","284","275","317","332","395","403","552","594","539","370","349","337","293","292","240","214","71","1"
"DS","Del Sol","44","133","325","728","858","733","329","266","193","151","119","112","91","104","106","156","118","98","83","89","79","102","96","112","123","154","189","114","110","77","72","65","50","51","46","7","0"
"DE","Departamental","43","160","349","623","649","589","430","409","372","308","279","278","242","211","238","343","291","243","221","217","252","218","306","278","324","508","460","340","250","205","158","139","106","92","78","12","0"
"DO","Dorsal","21","199","367","724","712","758","455","399","363","273","223","216","193","177","177","244","210","199","169","159","162","199","204","225","310","520","518","458","277","184","158","129","112","94","52","6","0"
"EC","Ecuador","67","209","338","715","817","1021","731","582","563","431","434","382","362","329","336","393","372","317","282","295","275","303","331","401","466","615","511","369","236","258","197","115","83","64","45","12","0"
"EI","Einstein","34","207","407","752","857","889","613","445","354","293","287","248","237","221","207","307","275","245","223","215","240","262","272","355","525","805","780","506","347","277","169","146","122","134","63","4","0"
"GO","El Golf","14","18","47","186","332","462","477","376","369","342","407","426","422","463","507","641","559","527","450","556","532","665","691","931","1213","2082","2295","1742","920","687","469","439","318","299","171","50","0"
"EP","El LLano","31","92","183","408","533","516","463","376","364","315","297","278","282","302","323","346","341","257","238","258","279","270","321","484","470","602","506","363","263","267","213","135","101","125","64","12","0"
"EA","El Parron","83","214","441","842","1022","873","554","429","367","280","223","215","202","191","184","266","198","175","172","171","147","177","167","182","220","311","283","250","156","120","106","116","77","65","43","6","0"
"LL","Elisa Correa","195","603","1204","2029","2350","2257","1276","920","611","497","426","371","285","301","341","380","303","304","255","242","210","225","234","221","284","375","320","253","208","187","172","188","142","114","82","17","1"
"EM","Escuela Militar","26","121","253","727","1562","1931","1842","1373","1117","825","910","944","964","959","1055","1243","1187","1079","1178","1314","1353","1537","1739","2024","2452","3476","3658","3176","2279","1935","1639","1375","1290","915","574","104","0"
"EL","Estacion Central","136","455","867","1746","2126","1806","1435","1440","1253","1123","1061","1131","1144","1148","1281","1734","1485","1429","1233","1339","1341","1227","1227","1662","1605","1925","2488","2106","1646","1472","1244","1268","1107","761","407","63","4"
"BI","Francisco Bilbao","10","52","142","426","766","826","720","537","405","312","316","319","294","299","334","382","395","422","467","465","571","668","711","852","1005","1366","1484","1248","1109","970","757","532","439","398","348","98","0"
"FR","Franklin","29","92","183","300","339","354","258","185","196","183","180","172","191","181","211","243","292","271","225","264","265","217","443","354","428","583","640","496","412","326","167","130","99","94","50","10","0"
"RG","Grecia","88","331","636","1237","1528","1417","1101","898","640","496","475","420","392","400","403","466","438","499","434","400","403","519","534","741","721","822","765","678","630","478","416","385","310","249","165","63","0"
"GL","Gruta de Lourdes","39","153","364","608","595","666","527","449","395","268","235","206","183","162","167","203","200","183","163","147","186","207","208","276","392","501","548","413","273","199","167","143","126","87","60","17","0"
"HM","Hernando de Magallanes","4","10","63","223","563","756","617","352","240","169","174","166","209","149","162","274","223","183","196","288","271","254","315","437","432","527","691","507","355","304","185","127","141","179","133","21","0"
"HS","Hospital Sotero del Rio","431","1399","2503","3470","3714","3371","2042","1672","1162","987","825","730","647","632","705","725","662","590","487","495","422","451","449","531","623","679","576","445","308","315","315","289","229","173","119","23","1"
"IR","Irarrazaval","23","122","312","804","1322","1758","1540","970","848","611","554","575","558","566","608","733","810","692","693","739","764","818","884","1070","1460","2345","2623","2273","1545","1213","817","715","559","550","423","87","1"
"LC","La Cisterna","841","2754","4633","7086","6971","6665","4808","3646","2959","2133","1895","1611","1412","1314","1368","1723","1474","1316","1169","1039","1005","1072","1077","1295","1674","2211","2051","1537","1215","1058","887","800","653","463","288","26","2"
"LG","La Granja","82","303","568","726","937","825","436","283","215","148","124","111","95","91","105","114","90","79","76","83","70","61","71","75","103","126","115","86","77","67","63","60","46","39","16","3","2"
"LM","La Moneda","84","194","368","722","1122","1413","1265","1021","947","930","962","1007","1124","1180","1304","1584","1396","1350","1197","1101","1114","1201","1316","1753","2466","3087","2851","2303","1598","1393","978","913","940","860","596","133","2"
"LS","Laguna Sur","64","382","851","1745","1534","1242","716","621","506","383","309","280","217","197","244","387","257","244","195","222","197","169","183","262","234","310","271","210","168","156","137","139","101","83","60","11","0"
"ME","Las Mercedes","128","374","998","1569","1598","1498","874","731","532","495","391","357","331","344","385","464","357","352","287","267","269","290","283","341","435","445","354","334","231","227","228","211","167","192","157","13","1"
"PA","Las Parcelas","39","166","450","981","1033","781","419","381","286","229","189","163","133","126","143","229","157","136","131","117","113","123","124","126","162","179","173","148","126","109","107","102","80","87","61","4","0"
"LR","Las Rejas","366","1024","1913","3667","4558","5286","3909","2439","1793","1176","1048","930","813","690","695","824","803","697","583","600","549","577","571","637","803","1242","1226","752","522","406","356","335","237","224","160","31","4"
"LT","Las Torres","32","203","421","708","837","738","465","351","249","205","172","155","148","143","131","156","134","142","119","126","131","143","131","203","204","249","232","191","148","128","109","99","84","58","40","13","2"
"LO","Lo Ovalle","120","448","781","1609","1664","1653","1161","864","721","558","466","434","416","364","374","452","445","370","359","330","318","324","361","361","429","644","610","476","354","342","241","228","201","139","94","16","1"
"PR","Lo Prado","19","92","167","278","325","281","191","176","133","123","98","84","83","78","80","95","96","76","60","57","67","68","63","84","102","95","92","73","50","48","35","35","28","27","19","2","0"
"LV","Lo Vial","22","75","187","367","487","460","301","256","253","191","196","200","181","176","173","236","225","213","221","163","174","225","214","264","334","429","386","281","208","165","115","111","84","87","51","14","0"
"LD","Los Dominicos","10","53","174","680","1500","1659","1314","934","586","422","449","397","361","346","412","462","433","462","524","537","618","727","914","1091","1499","1946","2058","1624","1371","1072","709","519","462","377","262","12","0"
"LH","Los Heroes","72","257","459","1001","1403","1554","1283","926","827","788","715","856","1028","1053","1428","1667","1684","1161","1148","1243","1322","1394","1403","1830","2050","2369","2431","2042","1503","1499","1360","1373","2202","2116","2212","284","2"
"LE","Los Leones","13","50","128","382","753","1036","984","857","719","653","778","843","966","971","1111","1243","1416","1332","1272","1274","1218","1347","1450","1696","2103","2923","3467","3254","2395","2308","1547","1428","806","640","370","83","1"
"OR","Los Orientales","16","51","141","406","645","614","460","326","246","161","146","141","124","114","133","148","136","135","175","140","161","164","190","201","299","315","352","262","201","161","143","114","83","73","71","17","0"
"LP","Los Presidentes","42","189","398","773","928","845","537","402","319","230","207","163","136","133","122","152","155","130","120","120","118","124","143","125","179","228","187","169","149","133","118","124","107","70","49","21","1"
"LQ","Los Quillayes","89","382","735","1021","1089","1010","614","481","341","276","228","193","169","153","180","238","185","178","141","132","135","239","141","149","193","219","176","140","124","107","102","88","72","63","41","14","1"
"MC","Macul","76","556","1155","2162","2785","2563","1740","1146","748","571","484","414","342","342","331","409","428","430","382","403","420","451","469","575","663","883","954","860","763","623","488","387","335","292","255","116","7"
"MQ","Manquehue","25","76","261","806","1905","2395","2226","1527","1045","758","860","859","834","830","954","1078","1072","1167","1109","1248","1250","1564","1829","2297","3013","4852","5425","4593","3177","2648","1727","1577","1027","895","534","58","0"
"MM","Manuel Montt","15","43","115","329","693","913","899","692","629","542","644","737","761","833","973","1110","1022","1044","918","884","989","957","1096","1245","1338","1826","1933","1779","1324","1238","964","948","867","981","944","136","0"
"MA","Mirador","47","98","197","410","532","555","451","303","243","190","183","195","201","201","214","238","251","235","230","236","246","297","253","307","355","427","416","378","358","369","308","466","296","356","165","37","1"
"MT","Monte Tabor","9","35","102","209","263","235","130","106","80","78","70","74","62","71","76","123","110","90","73","86","107","104","109","121","147","197","176","151","114","109","107","120","96","127","63","7","0"
"NP","Neptuno","105","366","613","1045","1150","1073","638","512","412","282","264","264","205","216","201","237","247","223","154","164","149","162","159","193","219","250","286","170","121","96","89","84","69","50","27","3","0"
"NU","Nuble","31","127","331","644","906","870","724","541","452","326","332","289","306","259","290","347","313","389","309","463","363","373","383","500","735","1196","1230","936","546","527","304","458","240","231","160","32","0"
"PJ","Pajaritos","155","369","786","1791","2492","2712","1890","1234","899","664","570","536","472","417","434","493","483","391","388","376","389","371","402","474","601","681","758","643","494","451","371","341","261","210","98","11","1"
"PB","Parque Bustamante","10","35","104","330","572","695","560","461","497","349","356","378","357","365","389","454","506","560","468","503","470","562","1057","775","957","1132","1256","1137","835","779","520","505","405","384","246","84","1"
"PQ","Parque O`higgins","20","114","228","385","532","483","407","297","293","253","228","222","247","256","239","292","344","321","329","325","322","482","373","450","523","852","840","682","588","514","361","307","251","183","153","29","0"
"PT","Patronato","2","31","56","93","155","185","149","153","160","177","214","243","312","346","375","476","473","461","461","526","544","541","621","652","727","794","824","1039","863","594","278","152","93","59","43","6","0"
"PE","Pedrero","105","277","536","856","915","891","691","522","455","351","312","270","240","220","231","279","267","232","204","213","196","202","236","257","291","435","414","329","267","208","178","180","148","105","109","35","2"
"PV","Pedro de Valdivia","23","116","267","625","1193","1551","1487","1169","975","928","1007","1203","1221","1300","1419","1601","1588","1579","1421","1503","1486","2115","1860","2218","2695","3692","3813","3086","2113","1961","1368","1091","1165","1027","498","125","0"
"PZ","Plaza de Armas","11","61","123","249","405","530","517","466","543","577","742","869","1013","1152","1254","1431","1488","1719","1548","1572","1444","1600","1740","2192","2737","4210","4923","4643","3467","3732","2426","1942","1107","878","461","130","1"
"EG","Plaza de Puente Alto","1266","2999","4519","5181","4662","4088","2599","2126","1413","1158","954","854","756","817","853","873","842","721","556","504","475","510","513","620","775","918","833","666","507","523","480","380","277","179","97","8","0"
"PM","Plaza Egana","31","135","357","874","1180","1383","924","734","521","443","452","402","384","389","415","490","484","475","459","477","504","568","623","819","931","1116","1134","1066","861","724","579","394","298","273","223","88","0"
"PP","Plaza Maipu","267","1247","2685","4166","4592","3910","2356","1823","1418","1202","989","902","801","751","891","1062","881","797","666","562","599","636","625","731","907","1103","936","754","602","527","498","401","352","301","271","12","0"
"GA","Principe de Gales","6","35","89","283","558","541","411","338","269","212","211","202","180","181","198","204","170","171","222","229","277","329","380","470","556","792","669","587","440","369","240","158","144","135","93","29","0"
"PI","Protectora de la Infancia","87","309","899","1645","1938","1698","860","644","469","351","307","259","203","198","226","273","211","210","181","168","178","182","179","186","254","278","210","153","126","113","114","98","92","67","46","5","0"
"PU","Pudahuel","77","451","975","1748","1550","1345","1067","886","721","596","514","445","388","338","393","471","453","347","320","331","333","339","376","429","630","737","811","538","357","290","272","256","180","160","85","31","3"
"RQ","Quilin","19","60","184","613","649","651","430","357","247","205","197","187","174","170","191","212","194","196","196","211","236","296","345","345","436","550","512","470","338","351","259","227","249","174","129","39","0"
"QN","Quinta Normal","19","134","324","771","1069","1393","943","598","417","305","282","291","281","294","325","420","397","364","295","323","337","743","737","572","649","758","699","633","500","422","346","231","157","137","99","24","0"
"RP","Republica","18","150","297","569","819","1015","772","581","538","624","621","731","906","1102","1142","1617","1534","1191","1066","1348","1559","1171","1268","1664","1746","1733","1781","1474","1132","1266","1225","1255","1810","2262","2485","199","2"
"RA","Rodrigo de Araya","18","58","107","283","364","349","280","218","198","212","190","219","212","198","198","254","232","223","196","266","316","245","340","521","905","1151","1006","696","390","370","258","329","392","296","76","17","1"
"RM","Rojas Magallanes","27","98","218","338","390","394","307","231","185","178","146","126","100","102","117","157","150","133","112","122","98","157","150","140","164","214","188","166","133","118","107","113","92","80","53","14","1"
"RO","Rondizonni","48","246","438","887","913","865","749","576","536","521","492","497","484","527","529","611","518","399","351","535","391","455","555","587","698","1107","1085","664","443","394","287","330","246","290","274","30","0"
"SA","Salvador","8","77","133","309","724","1107","1159","876","784","690","734","793","839","909","1082","1243","1117","1014","911","1022","1000","1086","1108","1298","1176","1485","1369","1200","981","1121","917","796","668","899","593","54","0"
"AH","San Alberto Hurtado","97","507","944","1342","1591","1757","1247","996","778","620","527","482","415","364","374","429","416","327","344","319","315","301","346","364","454","682","804","575","407","309","276","237","200","165","108","21","0"
"SJ","San Joaquin","12","65","124","372","423","476","339","217","251","345","282","371","627","461","698","1041","701","622","541","750","1034","707","778","1277","1119","1329","1399","848","624","781","709","539","529","459","494","42","1"
"JE","San Jose de la Estrella","45","257","582","953","1085","1051","671","483","315","266","223","204","164","159","176","210","177","168","134","149","135","207","155","163","200","234","199","168","136","122","101","92","78","67","51","9","1"
"SM","San Miguel","17","59","172","411","629","580","406","305","282","271","273","286","320","341","302","498","599","442","400","559","428","486","547","612","634","797","674","463","345","394","255","247","272","283","125","24","0"
"SP","San Pablo","307","972","1836","3157","3407","3204","1919","1420","1103","869","711","640","544","514","535","660","689","490","468","462","418","461","449","519","620","796","767","525","392","332","286","282","238","187","117","28","1"
"RN","San Ramon","70","258","444","651","706","586","320","249","182","141","125","108","95","83","74","103","86","85","64","70","69","71","70","87","129","124","109","98","73","60","58","57","39","31","21","7","0"
"AN","Santa Ana","93","480","1068","2214","3210","3138","2333","1897","1608","1208","1128","1052","1069","1033","1178","1525","1826","1707","1228","1165","1137","1277","1374","1725","2351","3776","3964","3508","2711","2577","1732","1495","1639","1464","993","284","0"
"SI","Santa Isabel","8","58","151","419","635","715","558","424","374","270","257","260","252","297","271","330","449","366","382","313","347","682","517","451","595","885","965","881","679","479","335","301","295","363","210","56","1"
"JU","Santa Julia","61","247","366","540","570","462","295","209","152","123","105","83","82","65","70","75","69","64","59","60","51","57","56","74","102","97","86","70","68","68","60","57","38","33","25","8","1"
"SL","Santa Lucia","98","346","644","1054","1567","2001","1690","1179","1019","866","846","896","980","938","1028","1228","1176","1164","1061","1080","1152","1111","1278","1435","1557","2242","2559","2086","1453","1346","1047","814","794","682","358","124","2"
"SR","Santa Rosa","250","930","1568","2122","2241","2129","1229","954","692","490","448","420","334","324","379","428","362","343","296","286","266","278","336","431","564","662","541","381","293","274","210","197","154","125","71","19","3"
"BU","Santiago Bueras","33","176","291","602","706","619","338","287","206","170","165","145","123","120","153","174","150","138","133","122","135","132","138","147","179","193","185","149","124","116","106","104","101","106","61","4","0"
"SB","Simon Bolivar","3","30","79","273","480","487","355","295","198","131","149","145","108","101","110","131","133","130","154","195","153","171","220","245","283","348","334","310","234","223","178","129","151","99","69","26","1"
"TB","Tobalaba","22","102","182","524","878","1140","1027","861","839","758","889","992","1023","1062","1207","1473","1272","1299","1277","1360","1369","1639","1863","2629","3557","5886","6842","6057","3818","3148","1907","1322","1176","1286","605","157","0"
"TO","Toesca","7","68","166","407","473","521","432","296","299","308","264","318","394","349","412","654","539","482","433","460","692","497","597","822","843","981","1123","924","630","587","476","524","816","683","497","47","0"
"TR","Trinidad","51","175","422","680","798","726","532","380","286","244","198","182","154","141","174","189","167","176","139","134","141","163","181","184","248","244","248","198","154","141","130","99","94","93","52","14","1"
"LA","Union Latino Americana","47","169","316","510","558","624","457","412","446","400","400","411","494","486","524","677","751","580","562","490","532","533","586","528","679","845","848","692","630","595","446","423","471","713","791","48","1"
"UC","Universidad Catolica","8","36","100","296","621","895","874","620","490","420","411","496","547","561","645","824","661","545","523","723","657","609","787","965","1052","1278","1219","929","787","993","780","651","706","464","275","84","0"
"CH","Universidad de Chile","41","76","160","370","636","849","820","744","898","1015","1254","1517","1729","1945","2243","2683","2921","2853","2299","2056","1985","2003","2204","2721","3190","4622","5028","4148","2985","2814","2851","1569","1275","1596","1251","81","0"
"US","Universidad de Santiago","292","500","844","1567","1908","2275","1543","1272","1017","775","694","713","653","602","634","844","676","649","563","639","664","680","669","916","848","1023","1318","1023","855","859","729","741","702","677","400","115","3"
"AV","Vespucio Norte","39","258","622","1693","1851","1579","1192","794","667","515","519","465","426","402","454","523","534","454","443","436","462","527","609","729","1313","1824","1978","1465","965","763","535","392","337","236","135","4"
"VA","Vicente ValdŽs","415","815","1645","3171","3757","3766","2706","1514","1116","832","698","579","501","434","476","592","514","502","418","357","338","338","480","350","493","661","634","456","389","319","285","294","239","215","153","32","3"
"VM","Vicuna Mackenna","18","87","228","555","739","708","508","385","315","286","274","264","295","304","380","459","423","403","362","379","389","403","395","457","499","636","730","752","672","704","609","778","711","464","383","76","3"
"ZA","Zapadores","56","346","733","1355","1567","1355","941","735","645","492","418","383","330","296","321","420","403","322","307","270","281","289","359","387","550","675","681","506","369","293","225","198","174","142","82","9","0"
